Lane,StationFrom,StationTo,Time
Bakerloo,Harrow & Wealdstone,Kenton,2
Bakerloo,Kenton,South Kenton,2
Bakerloo,South Kenton,North Wembley,10
Bakerloo,North Wembley,Wembley Central,2
Bakerloo,Wembley Central,Stonebridge Park,2
Bakerloo,Stonebridge Park,Harlesden,2
Bakerloo,Harlesden,Willesden Junction,2
Bakerloo,Willesden Junction,Kensal Green,3
Bakerloo,Kensal Green,Queen's Park,2
Bakerloo,Queen's Park,Kilburn Park,2
Bakerloo,Kilburn Park,Maida Vale,2
Bakerloo,Maida Vale,Warwick Avenue,1
Bakerloo,Warwick Avenue,Paddington,2
Bakerloo,Paddington,Edgware Road,2
Bakerloo,Edgware Road,Marylebone,1
Bakerloo,Marylebone,Baker Street,2
Bakerloo,Baker Street,Regent's Park,2
Bakerloo,Regent's Park,Oxford Circus,2
Bakerloo,Oxford Circus,Piccadilly Circus,2
Bakerloo,Piccadilly Circus,Charing Cross,2
Bakerloo,Charing Cross,Embankment,1
Bakerloo,Embankment,Waterloo,2
Bakerloo,Waterloo,Lambeth North,2
Bakerloo,Lambeth North,Elephant & Castle,3
Central,Epping,Theydon Bois,3
Central,Theydon Bois,Debden,3
Central,Debden,Loughton,2
Central,Loughton,Buckhurst Hill,3
Central,Buckhurst Hill,Woodford,2
Central,Woodford,South Woodford,3
Central,South Woodford,Snaresbrook,2
Central,Snaresbrook,Leytonstone,2
Central,Roding Valley,Woodford,4
Central,Roding Valley,Chigwell,3
Central,Chigwell,Grange Hill,2
Central,Grange Hill,Hainault,5
Central,Hainault,Fairlop,2
Central,Fairlop,Barkingside,2
Central,Barkingside,Newbury Park,2
Central,Newbury Park,Gants Hill,3
Central,Gants Hill,Redbridge,2
Central,Redbridge,Wanstead,2
Central,Wanstead,Leytonstone,2
Central,Leytonstone,Leyton,2
Central,Leyton,Stratford,3
Central,Stratford,Mile End,4
Central,Mile End,Bethnal Green,2
Central,Bethnal Green,Liverpool Street,3
Central,Liverpool Street,Bank,2
Central,Bank,St. Paul's,2
Central,St. Paul's,Chancery Lane,2
Central,Chancery Lane,Holborn,1
Central,Holborn,Tottenham Court Road,2
Central,Tottenham Court Road,Oxford Circus,1
Central,Oxford Circus,Bond Street,2
Central,Bond Street,Marble Arch,2
Central,Marble Arch,Lancaster Gate,3
Central,Lancaster Gate,Queensway,2
Central,Queensway,Notting Hill Gate,2
Central,Notting Hill Gate,Holland Park,1
Central,Holland Park,Shepherd's Bush,2
Central,Shepherd's Bush,White City,3
Central,White City,East Acton,3
Central,East Acton,North Acton,2
Central,North Acton,Hanger Lane,3
Central,North Acton,West Acton,2
Central,West Acton,Ealing Broadway,3
Central,Hanger Lane,Perivale,3
Central,Perivale,Greenford,2
Central,Greenford,Northolt,2
Central,Northolt,South Ruislip,3
Central,South Ruislip,Ruislip Gardens,2
Central,Ruislip Gardens,West Ruislip,2
Circle,Edgware Road,Paddington,3
Circle,Paddington,Bayswater,2
Circle,Bayswater,Notting Hill Gate,2
Circle,Notting Hill Gate,High Street Kensington,2
Circle,High Street Kensington,Gloucester Road,3
Circle,Gloucester Road,South Kensington,3
Circle,South Kensington,Sloane Square,2
Circle,Sloane Square,Victoria,2
Circle,Victoria,St. James's Park,2
Circle,St. James's Park,Westminster,2
Circle,Westminster,Embankment,1
Circle,Embankment,Temple,2
Circle,Temple,Blackfriars,1
Circle,Blackfriars,Mansion House,2
Circle,Mansion House,Cannon Street,2
Circle,Cannon Street,Monument,1
Circle,Monument,Tower Hill,2
Circle,Tower Hill,Aldgate,2
Circle,Aldgate,Liverpool Street,3
Circle,Liverpool Street,Moorgate,2
Circle,Moorgate,Barbican,2
Circle,Barbican,Farringdon,1
Circle,Farringdon,King's Cross St. Pancras,4
Circle,King's Cross St. Pancras,Euston Square,2
Circle,Euston Square,Great Portland Street,2
Circle,Great Portland Street,Baker Street,2
Circle,Baker Street,Edgware Road,3
Circle,Paddington,Royal Oak,2
Circle,Royal Oak,Westbourne Park,2
Circle,Westbourne Park,Ladbroke Grove,2
Circle,Ladbroke Grove,Latimer Road,2
Circle,Latimer Road,Wood Lane,2
Circle,Wood Lane,Shepherd's Bush Market,2
Circle,Shepherd's Bush Market,Goldhawk Road,1
Circle,Goldhawk Road,Hammersmith,2
District,Upminster,Upminster Bridge,2
District,Upminster Bridge,Hornchurch,2
District,Hornchurch,Elm Park,2
District,Elm Park,Dagenham East,3
District,Dagenham East,Dagenham Heathway,2
District,Dagenham Heathway,Becontree,3
District,Becontree,Upney,2
District,Upney,Barking,3
District,Barking,East Ham,4
District,East Ham,Upton Park,2
District,Upton Park,Plaistow,2
District,Plaistow,West Ham,2
District,West Ham,Bromley-by-Bow,2
District,Bromley-by-Bow,Bow Road,2
District,Bow Road,Mile End,2
District,Mile End,Stepney Green,2
District,Stepney Green,Whitechapel,3
District,Whitechapel,Aldgate East,2
District,Aldgate East,Tower Hill,3
District,Tower Hill,Monument,2
District,Monument,Cannon Street,1
District,Cannon Street,Mansion House,2
District,Mansion House,Blackfriars,2
District,Blackfriars,Temple,1
District,Temple,Embankment,2
District,Embankment,Westminster,1
District,Westminster,St. James's Park,2
District,St. James's Park,Victoria,2
District,Victoria,Sloane Square,2
District,Sloane Square,South Kensington,2
District,South Kensington,Gloucester Road,3
District,Gloucester Road,Earl's Court,2
District,Earl's Court,Kensington (Olympia),3
District,Earl's Court,High Street Kensington,5
District,High Street Kensington,Notting Hill Gate,2
District,Notting Hill Gate,Bayswater,2
District,Bayswater,Paddington,2
District,Paddington,Edgware Road,3
District,Earl's Court,West Brompton,2
District,West Brompton,Fulham Broadway,2
District,Fulham Broadway,Parsons Green,2
District,Parsons Green,Putney Bridge,3
District,Putney Bridge,East Putney,3
District,East Putney,Southfields,2
District,Southfields,Wimbledon Park,2
District,Wimbledon Park,Wimbledon,4
District,Earl's Court,West Kensington,2
District,West Kensington,Barons Court,2
District,Barons Court,Hammersmith,3
District,Hammersmith,Ravenscourt Park,2
District,Ravenscourt Park,Stamford Brook,2
District,Stamford Brook,Turnham Green,1
District,Turnham Green,Gunnersbury,3
District,Gunnersbury,Kew Gardens,2
District,Kew Gardens,Richmond,4
District,Turnham Green,Chiswick Park,2
District,Chiswick Park,Acton Town,2
District,Acton Town,Ealing Common,2
District,Ealing Common,Ealing Broadway,5
Hammersmith & City,Barking,East Ham,4
Hammersmith & City,East Ham,Upton Park,2
Hammersmith & City,Upton Park,Plaistow,2
Hammersmith & City,Plaistow,West Ham,2
Hammersmith & City,West Ham,Bromley-by-Bow,2
Hammersmith & City,Bromley-by-Bow,Bow Road,2
Hammersmith & City,Bow Road,Mile End,2
Hammersmith & City,Mile End,Stepney Green,2
Hammersmith & City,Stepney Green,Whitechapel,3
Hammersmith & City,Whitechapel,Aldgate East,2
Hammersmith & City,Aldgate East,Liverpool Street,3
Hammersmith & City,Liverpool Street,Moorgate,2
Hammersmith & City,Moorgate,Barbican,2
Hammersmith & City,Barbican,Farringdon,1
Hammersmith & City,Farringdon,King's Cross St. Pancras,4
Hammersmith & City,King's Cross St. Pancras,Euston Square,2
Hammersmith & City,Euston Square,Great Portland Street,2
Hammersmith & City,Great Portland Street,Baker Street,2
Hammersmith & City,Baker Street,Edgware Road,3
Hammersmith & City,Edgware Road,Paddington,3
Hammersmith & City,Paddington,Royal Oak,2
Hammersmith & City,Royal Oak,Westbourne Park,2
Hammersmith & City,Westbourne Park,Ladbroke Grove,2
Hammersmith & City,Ladbroke Grove,Latimer Road,2
Hammersmith & City,Latimer Road,Wood Lane,2
Hammersmith & City,Wood Lane,Shepherd's Bush Market,2
Hammersmith & City,Shepherd's Bush Market,Goldhawk Road,1
Hammersmith & City,Goldhawk Road,Hammersmith,2
Jubilee,Stanmore,Canons Park,4
Jubilee,Canons Park,Queensbury,3
Jubilee,Queensbury,Kingsbury,2
Jubilee,Kingsbury,Wembley Park,3
Jubilee,Wembley Park,Neasden,4
Jubilee,Neasden,Dollis Hill,2
Jubilee,Dollis Hill,Willesden Green,2
Jubilee,Willesden Green,Kilburn,2
Jubilee,Kilburn,West Hampstead,2
Jubilee,West Hampstead,Finchley Road,1
Jubilee,Finchley Road,Swiss Cottage,2
Jubilee,Swiss Cottage,St. John's Wood,2
Jubilee,St. John's Wood,Baker Street,3
Jubilee,Baker Street,Bond Street,2
Jubilee,Bond Street,Green Park,2
Jubilee,Green Park,Westminster,2
Jubilee,Westminster,Waterloo,2
Jubilee,Waterloo,Southwark,2
Jubilee,Southwark,London Bridge,2
Jubilee,London Bridge,Bermondsey,2
Jubilee,Bermondsey,Canada Water,2
Jubilee,Canada Water,Canary Wharf,3
Jubilee,Canary Wharf,North Greenwich,3
Jubilee,North Greenwich,Canning Town,3
Jubilee,Canning Town,West Ham,3
Jubilee,West Ham,Stratford,2
Metropolitan,Amersham,Chalfont & Latimer,4
Metropolitan,Chesham,Chalfont & Latimer,9
Metropolitan,Chalfont & Latimer,Chorleywood,4
Metropolitan,Chorleywood,Rickmansworth,4
Metropolitan,Rickmansworth,Moor Park,5
Metropolitan,Watford,Croxley,4
Metropolitan,Croxley,Moor Park,4
Metropolitan,Uxbridge,Hillingdon,4
Metropolitan,Hillingdon,Ickenham,2
Metropolitan,Ickenham,Ruislip,2
Metropolitan,Ruislip,Ruislip Manor,2
Metropolitan,Ruislip Manor,Eastcote,2
Metropolitan,Eastcote,Rayners Lane,2
Metropolitan,Rayners Lane,West Harrow,3
Metropolitan,West Harrow,Harrow-on-the-Hill,2
Metropolitan,Harrow-on-the-Hill,North Harrow,3
Metropolitan,North Harrow,Pinner,2
Metropolitan,Pinner,Northwood Hills,3
Metropolitan,Northwood Hills,Northwood,3
Metropolitan,Moor Park,Northwood,3
Metropolitan,Harrow-on-the-Hill,Northwick Park,3
Metropolitan,Northwick Park,Preston Road,3
Metropolitan,Preston Road,Wembley Park,3
Metropolitan,Wembley Park,Finchley Road,7
Metropolitan,Finchley Road,Baker Street,5
Metropolitan,Baker Street,Great Portland Street,2
Metropolitan,Great Portland Street,Euston Square,2
Metropolitan,Euston Square,King's Cross St. Pancras,2
Metropolitan,King's Cross St. Pancras,Farringdon,2
Metropolitan,Farringdon,Barbican,4
Metropolitan,Barbican,Moorgate,2
Metropolitan,Moorgate,Liverpool Street,2
Metropolitan,Liverpool Street,Aldgate,3
Northern,High Barnet,Totteridge & Whetstone,4
Northern,Totteridge & Whetstone,Woodside Park,2
Northern,Woodside Park,West Finchley,2
Northern,West Finchley,Finchley Central,2
Northern,Mill Hill East,Finchley Central,4
Northern,Finchley Central,East Finchley,4
Northern,East Finchley,Highgate,3
Northern,Highgate,Archway,3
Northern,Archway,Tufnell Park,2
Northern,Tufnell Park,Kentish Town,1
Northern,Kentish Town,Camden Town,2
Northern,Edgware,Burnt Oak,4
Northern,Burnt Oak,Colindale,2
Northern,Colindale,Hendon Central,3
Northern,Hendon Central,Brent Cross,2
Northern,Brent Cross,Golders Green,3
Northern,Golders Green,Hampstead,4
Northern,Hampstead,Belsize Park,3
Northern,Belsize Park,Chalk Farm,2
Northern,Chalk Farm,Camden Town,1
Northern,Camden Town,Mornington Crescent,2
Northern,Mornington Crescent,Euston,2
Northern,Euston,Warren Street,1
Northern,Warren Street,Goodge Street,2
Northern,Goodge Street,Tottenham Court Road,1
Northern,Tottenham Court Road,Leicester Square,2
Northern,Leicester Square,Charing Cross,1
Northern,Charing Cross,Embankment,1
Northern,Embankment,Waterloo,2
Northern,Waterloo,Kennington,3
Northern,Camden Town,Euston,4
Northern,Euston,King's Cross St. Pancras,2
Northern,King's Cross St. Pancras,Angel,3
Northern,Angel,Old Street,3
Northern,Old Street,Moorgate,2
Northern,Moorgate,Bank,2
Northern,Bank,London Bridge,2
Northern,London Bridge,Borough,2
Northern,Borough,Elephant & Castle,2
Northern,Elephant & Castle,Kennington,2
Northern,Kennington,Oval,3
Northern,Oval,Stockwell,2
Northern,Stockwell,Clapham North,2
Northern,Clapham North,Clapham Common,2
Northern,Clapham Common,Clapham South,2
Northern,Clapham South,Balham,2
Northern,Balham,Tooting Bec,2
Northern,Tooting Bec,Tooting Broadway,2
Northern,Tooting Broadway,Colliers Wood,2
Northern,Colliers Wood,South Wimbledon,2
Northern,South Wimbledon,Morden,3
Piccadilly,Cockfosters,Oakwood,2
Piccadilly,Oakwood,Southgate,3
Piccadilly,Southgate,Arnos Grove,4
Piccadilly,Arnos Grove,Bounds Green,2
Piccadilly,Bounds Green,Wood Green,3
Piccadilly,Wood Green,Turnpike Lane,2
Piccadilly,Turnpike Lane,Manor House,4
Piccadilly,Manor House,Finsbury Park Victoria,2
Piccadilly,Finsbury Park Victoria,Arsenal,1
Piccadilly,Arsenal,Holloway Road,2
Piccadilly,Holloway Road,Caledonian Road,2
Piccadilly,Caledonian Road,King's Cross St. Pancras,4
Piccadilly,King's Cross St. Pancras,Russell Square,2
Piccadilly,Russell Square,Holborn,2
Piccadilly,Holborn,Covent Garden,2
Piccadilly,Covent Garden,Leicester Square,1
Piccadilly,Leicester Square,Piccadilly Circus,1
Piccadilly,Piccadilly Circus,Green Park,2
Piccadilly,Green Park,Hyde Park Corner,2
Piccadilly,Hyde Park Corner,Knightsbridge,2
Piccadilly,Knightsbridge,South Kensington,2
Piccadilly,South Kensington,Gloucester Road,2
Piccadilly,Gloucester Road,Earl's Court,2
Piccadilly,Earl's Court,Barons Court,3
Piccadilly,Barons Court,Hammersmith,3
Piccadilly,Hammersmith,Turnham Green,4
Piccadilly,Turnham Green,Acton Town,4
Piccadilly,Acton Town,South Ealing,3
Piccadilly,South Ealing,Northfields,1
Piccadilly,Northfields,Boston Manor,2
Piccadilly,Boston Manor,Osterley,3
Piccadilly,Osterley,Hounslow East,2
Piccadilly,Hounslow East,Hounslow Central,1
Piccadilly,Hounslow Central,Hounslow West,3
Piccadilly,Hounslow West,Hatton Cross,4
Piccadilly,Hatton Cross,"Heathrow Terminals 2, 3",4
Piccadilly,"Heathrow Terminals 2, 3",Heathrow Terminal 5,4
Piccadilly,Hatton Cross,Heathrow Terminal 4,3
Piccadilly,Acton Town,Ealing Common,2
Piccadilly,Ealing Common,North Ealing,2
Piccadilly,North Ealing,Park Royal,2
Piccadilly,Park Royal,Alperton,2
Piccadilly,Alperton,Sudbury Town,3
Piccadilly,Sudbury Town,Sudbury Hill,2
Piccadilly,Sudbury Hill,South Harrow,3
Piccadilly,South Harrow,Rayners Lane,5
Piccadilly,Rayners Lane,Eastcote,2
Piccadilly,Eastcote,Ruislip Manor,2
Piccadilly,Ruislip Manor,Ruislip,2
Piccadilly,Ruislip,Ickenham,4
Piccadilly,Ickenham,Hillingdon,2
Piccadilly,Hillingdon,Uxbridge,4
Victoria,Walthamstow Central,Blackhorse Road,3
Victoria,Blackhorse Road,Tottenham Hale,3
Victoria,Tottenham Hale,Seven Sisters,2
Victoria,Seven Sisters,Finsbury Park,5
Victoria,Finsbury Park,Highbury & Islington,2
Victoria,Highbury & Islington,King's Cross St. Pancras,3
Victoria,King's Cross St. Pancras,Euston,2
Victoria,Euston,Warren Street,2
Victoria,Warren Street,Oxford Circus,2
Victoria,Oxford Circus,Green Park,2
Victoria,Green Park,Victoria,2
Victoria,Victoria,Pimlico,2
Victoria,Pimlico,Vauxhall,2
Victoria,Vauxhall,Stockwell,3
Victoria,Stockwell,Brixton,2
Waterloo & City,Bank,Waterloo,5
DLR,Stratford International,Stratford,3
DLR,Stratford,Stratford High Street,2
DLR,Stratford High Street,Abbey Road,1
DLR,Abbey Road,West Ham,1
DLR,West Ham,Star Lane,2
DLR,Star Lane,Canning Town,1
DLR,Canning Town,West Silverstown,2
DLR,West Silverstown,Pontoon Dock,2
DLR,Pontoon Dock,London City Airport,2
DLR,London City Airport,King George V,2
DLR,King George V,Woolwich Arsenal,3
DLR,Canning Town,Royal Victoria,2
DLR,Royal Victoria,Custom House for ExCeL,1
DLR,Custom House for ExCeL,Prince Regent,2
DLR,Prince Regent,Royal Albert,2
DLR,Royal Albert,Beckton Park,1
DLR,Beckton Park,Cyprus,1
DLR,Cyprus,Gallions Reach,2
DLR,Gallions Reach,Beckton,2
DLR,Stratford,Pudding Mill Lane,2
DLR,Pudding Mill Lane,Bow Church,2
DLR,Bow Church,Devons Road,2
DLR,Devons Road,Langdon Park,2
DLR,Langdon Park,All Saints,1
DLR,All Saints,Poplar,2
DLR,Canning Town,East India,2
DLR,East India,Blackwall,2
DLR,Blackwall,Poplar,2
DLR,Poplar,West India Quay,1
DLR,West India Quay,Canary Wharf,2
DLR,Canary Wharf,Heron Quays,1
DLR,Heron Quays,South Quay,2
DLR,South Quay,Crossharbour,2
DLR,Crossharbour,Mudchute,1
DLR,Mudchute,Island Gardens,1
DLR,Island Gardens,Cutty Sark for Maritime Greenwich,1
DLR,Cutty Sark for Maritime Greenwich,Greenwich,2
DLR,Greenwich,Deptford Bridge,1
DLR,Deptford Bridge,Elverson Road,2
DLR,Elverson Road,Lewisham,2
DLR,West India Quay,WestFerry,2
DLR,Poplar,Westferry,2
DLR,Westferry,Limehouse,2
DLR,Limehouse,Shadwell,2
DLR,Shadwell,Tower Gateway,2
DLR,Shadwell,Bank,4
TFL,Shenfield,Brentwood,4
TFL,Brentwood,Harold Wood,5
TFL,Harold Wood,Gidea Park,4
TFL,Gidea Park,Romford,2
TFL,Romford,Chadwell Heath,4
TFL,Chadwell Heath,Goodmayes,2
TFL,Goodmayes,Seven Kings,2
TFL,Seven Kings,Ilford,3
TFL,Ilford,Manor Park,3
TFL,Manor Park,Forest Gate,2
TFL,Forest Gate,Maryland,2
TFL,Maryland,Stratford,3
TFL,Stratford,Liverpool Street,8
Overground,West Croydon,Norwood Junction,6
Overground,Norwood Junction,Anerley,3
Overground,Anerley,Penge West,2
Overground,Penge West,Sydenham,3
Overground,Sydenham,Crystal Palace,5
Overground,Sydenham,Forest Hill,2
Overground,Forest Hill,Honor Oak Park,3
Overground,Honor Oak Park,Brockley,3
Overground,Brockley,New Cross Gate,2
Overground,New Cross Gate,Surrey Quays,4
Overground,Surrey Quays,Canada Water,2
Overground,Surrey Quays,Queens Road Peckham,5
Overground,Surrey Quays,New Cross,6
Overground,Canada Water,Rotherhithe,1
Overground,Rotherhithe,Wapping,2
Overground,Wapping,Shadwell,2
Overground,Shadwell,Whitechapel,2
Overground,Whitechapel,Shoreditch High Steet,2
Overground,Shoreditch High Steet,Hoxton,2
Overground,Hoxton,Haggerston,2
Overground,Haggerston,Dalston Junction,1
Overground,Dalston Junction,Canonbury,2
Overground,Canonbury,Dalston Kingsland,2
Overground,Canonbury,Highbury & Islington,2
Overground,Dalston Kingsland,Hackney Central,2
Overground,Hackney Central,Homerton,2
Overground,Homerton,Hackney Wick,2
Overground,Hackney Wick,Stratford,6
Overground,Highbury & Islington,Caledonian Road & Barnsbury,3
Overground,Caledonian Road & Barnsbury,Camden Road,3
Overground,Camden Road,Kentish Town West,4
Overground,Kentish Town West,Gospel Oak,2
Overground,Gospel Oak,Hampstead Heath,2
Overground,Hampstead Heath,Finchley Road & Frognal,2
Overground,Finchley Road & Frognal,West Hampstead,2
Overground,West Hampstead,Brondesbury,2
Overground,Brondesbury,Brondesbury Park,2
Overground,Brondesbury Park,Kensal Rise,2
Overground,Kensal Rise,Willesden Junction,3
Overground,Willesden Junction,Kensal Green,3
Overground,Willesden Junction,Harlesden,2
Overground,Willesden Junction,Acton Central,6
Overground,Acton Central,South Acton,3
Overground,South Acton,Gunnersbury,3
Overground,Gunnersbury,Kew Gardens,3
Overground,Kew Gardens,Richmond,3
Overground,Willesden Junction,Shepherd's Bush,7
Overground,Shepherd's Bush,Kensington (Olympia),2
Overground,Kensington (Olympia),West Brompton,3
Overground,West Brompton,Imperial Wharf,3
Overground,Imperial Wharf,Clapham Junction,6
Overground,Clapham Junction,Wandsworth Road,10
Overground,Wandsworth Road,Clapham High Street,2
Overground,Clapham High Street,Denmark Hill,4
Overground,Denmark Hill,Peckham Rye,4
Overground,Peckham Rye,Queens Road Peckham,3
Overground,Kensal Green,Queen's Park,2
Overground,Queen's Park,Kilburn High Road,2
Overground,Kilburn High Road,South Hampstead,2
Overground,South Hampstead,Euston,7
Overground,Harlesden,Stonebridge Park,2
Overground,Stonebridge Park,Wembley Central,3
Overground,Wembley Central,North Wembley,2
Overground,North Wembley,South Kenton,2
Overground,South Kenton,Kenton,2
Overground,Kenton,Harrow & Wealdstone,2
Overground,Harrow & Wealdstone,Headstone Lane,3
Overground,Headstone Lane,Hatch End,2
Overground,Hatch End,Carpenders Park,3
Overground,Carpenders Park,Bushey,3
Overground,Bushey,Watford High Street,3
Overground,Watford High Street,Watford Junction,4
Overground,Hackney Central,Hackney Downs,7
Overground,Hackney Downs,Clapton,3
Overground,Clapton,St. James Street,3
Overground,St. James Street,Walthamstow Central,2
Overground,Walthamstow Central,Wood Street,2
Overground,Wood Street,Highams Park,3
Overground,Highams Park,Chingford,4
Overground,Walthamstow Central,Walthamstow Queen's Road,6
Overground,Walthamstow Queen's Road,Leyton Midland Road,3
Overground,Leyton Midland Road,Leytonstone High Road,3
Overground,Leytonstone High Road,Wanstead Park,3
Overground,Wanstead Park,Woodgrange Park,2
Overground,Woodgrange Park,Barking,7
Overground,Walthamstow Queen's Road,Blackhorse Road,3
Overground,Blackhorse Road,South Tottenham,3
Overground,South Tottenham,Harringay Green Lanes,3
Overground,Harringay Green Lanes,Crouch Hill,3
Overground,Crouch Hill,Upper Holloway,3
Overground,Upper Holloway,Gospel Oak,4
Overground,Hackney Downs,Bethnal Green,4
Overground,Bethnal Green,Liverpool Street,5
Overground,Bethnal Green,Cambridge Heath,2
Overground,Cambridge Heath,London Fields,2
Overground,London Fields,Hackney Downs,2
Overground,Hackney Downs,Rectory Road,3
Overground,Rectory Road,Stoke Newington,1
Overground,Stoke Newington,Stamford Hill,2
Overground,Stamford Hill,Seven Sisters,2
Overground,Seven Sisters,Bruce Grove,2
Overground,Bruce Grove,White Hart Lane,2
Overground,White Hart Lane,Silver Street,2
Overground,Silver Street,Edmonton Green,2
Overground,Edmonton Green,Bush Hill Park,3
Overground,Bush Hill Park,Enfield Town,3
Overground,Edmonton Green,Southbury,4
Overground,Southbury,Turkey Street,3
Overground,Turkey Street,Theobalds Grove,2
Overground,Theobalds Grove,Cheshunt,3
Overground,Romford,Emerson Park,5
Overground,Emerson Park,Upminster,5